lat,lon,waypoint_id,date,run_index,risk_score,risk_summary,wind_speed_kn,wind_speed_risk,wind_gusts_kn,wind_gusts_risk,wind_direction,weather,rain_mm,rain_risk
32.1,34.7,1,19-03-2026,1.0,69.3,Moderate Risk,17.3,Moderate Risk,36.9,High Risk,SW,Dense Drizzle,1.0,Low Risk
32.1,34.7,2,20-03-2026,2.0,56.8,Moderate Risk,13.4,Moderate Risk,28.9,High Risk,SW,Moderate Drizzle,1.2,Low Risk
32.1,34.7,3,21-03-2026,3.0,60.2,Moderate Risk,14.6,Moderate Risk,32.7,High Risk,SW,Moderate Drizzle,0.0,Low Risk
32.1,34.7,4,22-03-2026,4.0,57.3,Moderate Risk,13.0,Moderate Risk,30.1,High Risk,SW,Moderate Drizzle,1.1,Low Risk
32.1,34.7,5,23-03-2026,5.0,35.9,Low Risk,6.2,Low Risk,16.3,Moderate Risk,SE,Dense Drizzle,0.1,Low Risk
32.1,34.7,6,24-03-2026,6.0,55.4,Moderate Risk,9.9,Low Risk,30.3,High Risk,S,Dense Drizzle,0.8,Low Risk
32.1,34.7,7,25-03-2026,7.0,84.3,High Risk,18.5,Moderate Risk,34.6,High Risk,SW,Slight Rain Showers,7.0,High Risk
32.2,34.7,8,N/A,7.0,0.0,N/A,0.0,0,0.0,0,N/A,N/A,0.0,0
32.3,34.7,9,N/A,7.0,0.0,N/A,0.0,0,0.0,0,N/A,N/A,0.0,0
32.4,34.7,10,N/A,7.0,0.0,N/A,0.0,0,0.0,0,N/A,N/A,0.0,0
32.5,34.7,11,N/A,7.0,0.0,N/A,0.0,0,0.0,0,N/A,N/A,0.0,0
32.6,34.7,12,N/A,7.0,0.0,N/A,0.0,0,0.0,0,N/A,N/A,0.0,0
32.7,34.7,13,N/A,7.0,0.0,N/A,0.0,0,0.0,0,N/A,N/A,0.0,0
32.8,34.7,14,19-03-2026,1.0,68.6,Moderate Risk,16.5,Moderate Risk,36.6,High Risk,SW,Dense Drizzle,1.2,Low Risk
32.8,34.7,15,20-03-2026,2.0,57.9,Moderate Risk,11.8,Low Risk,29.5,High Risk,SW,Dense Drizzle,1.5,Low Risk
